TA	TI	CA	CI	subj	trialID	order	cond
54	0	0	0	11	28	55	2
311	0	606	0	11	45	56	0
570	0	257	18	11	7	57	1
189	93	0	104	11	23	58	0
355	0	0	0	11	18	59	0
147	0	0	0	11	48	60	1
0	0	0	0	11	9923	61	9
0	0	0	0	11	9921	62	9
451	0	0	0	11	20	63	0
0	0	0	0	11	9918	64	9
1334	232	0	0	11	51	65	1
0	0	0	0	11	996	66	9
749	270	0	0	11	12	67	0
910	0	0	241	11	24	68	1
0	0	0	0	11	9915	69	9
765	302	0	0	11	25	70	0
1083	0	133	0	11	53	71	1
531	0	175	0	11	36	72	2
269	0	0	373	11	21	73	2
992	0	0	0	11	46	74	1
0	0	0	0	11	991	75	9
665	0	285	0	11	33	76	2
1138	0	90	0	11	14	77	1
0	0	0	0	11	9919	78	9
1108	1	0	0	11	4	79	0
846	0	0	0	11	3	80	1
587	0	0	0	11	26	81	1
0	0	0	0	12	991	1	9
0	0	0	0	12	992	2	9
0	0	0	0	12	993	3	9
256	0	0	0	12	22	4	2
876	0	0	0	12	49	5	1
0	0	0	0	12	995	6	9
1027	0	185	0	12	27	7	2
827	201	347	0	12	44	8	0
1019	0	0	0	12	8	9	2
0	0	0	0	12	992	10	9
755	0	262	0	12	9	11	0
391	0	301	0	12	5	12	2
0	0	0	0	12	993	13	9
684	0	0	0	12	50	14	1
780	0	137	0	12	11	15	1
0	443	137	0	12	19	16	2
0	0	0	0	12	994	17	9
0	0	0	0	12	9917	18	9
669	146	204	0	12	6	19	2
804	66	0	0	12	42	20	0
1116	0	0	0	12	17	21	2
837	0	0	0	12	34	22	2
672	202	0	0	12	35	23	2
0	0	0	0	12	9912	24	9
679	0	128	0	12	10	25	1
389	0	0	0	12	2	26	1
488	0	0	0	12	39	27	0
0	0	0	0	12	998	28	9
1228	0	0	0	12	43	29	0
1111	0	0	0	12	54	30	1
0	0	0	0	12	9922	31	9
0	0	0	0	12	9911	32	9
0	0	0	0	12	9913	33	9
704	105	0	0	12	13	34	2
0	124	0	0	12	15	35	1
906	74	0	0	12	41	36	0
0	0	0	0	12	9914	37	9
1085	105	0	0	12	16	38	0
573	698	0	0	12	52	39	1
0	0	0	0	12	9910	40	9
262	438	645	0	12	29	41	2
0	1083	0	0	12	32	42	2
533	0	0	0	12	30	43	2
0	0	0	0	12	9924	44	9
0	0	0	0	12	997	45	9
690	0	0	0	12	38	46	0
0	0	0	0	12	9920	47	9
716	208	0	0	12	40	48	0
0	0	0	0	12	999	49	9
1055	170	361	239	12	37	50	0
0	0	0	0	12	9916	51	9
431	552	0	0	12	1	52	0
870	0	0	0	12	47	53	1
830	63	64	0	12	31	54	2
948	0	22	0	12	28	55	2
0	0	414	0	12	45	56	0
658	300	0	0	12	7	57	1
452	244	0	0	12	23	58	0
1092	127	0	0	12	18	59	0
494	0	0	187	12	48	60	1
0	0	0	0	12	9923	61	9
0	0	0	0	12	9921	62	9
912	11	0	0	12	20	63	0
0	0	0	0	12	9918	64	9
0	256	642	0	12	51	65	1
0	0	0	0	12	996	66	9
0	0	950	0	12	12	67	0
772	0	0	0	12	24	68	1
0	0	0	0	12	9915	69	9
599	127	302	0	12	25	70	0
0	0	0	0	12	53	71	1
0	0	0	0	12	36	72	2
0	0	758	0	12	21	73	2
220	0	0	0	12	46	74	1
0	0	0	0	12	991	75	9
0	0	129	0	12	33	76	2
1263	631	0	56	12	14	77	1
0	0	0	0	12	9919	78	9
571	252	366	0	12	4	79	0
0	357	330	506	12	3	80	1
845	0	0	0	12	26	81	1
0	0	0	0	13	991	1	9
0	0	0	0	13	992	2	9
0	0	0	0	13	993	3	9
996	0	0	0	13	22	4	2
0	517	321	0	13	49	5	1
0	0	0	0	13	995	6	9
330	0	0	0	13	27	7	2
70	0	918	0	13	44	8	0
391	287	177	0	13	8	9	2
0	0	0	0	13	992	10	9
67	0	0	540	13	9	11	0
0	0	869	0	13	5	12	2
0	0	0	0	13	993	13	9
532	0	421	0	13	50	14	1
675	368	115	0	13	11	15	1
857	0	188	0	13	19	16	2
0	0	0	0	13	994	17	9
0	0	0	0	13	9917	18	9
602	0	0	579	13	6	19	2
582	0	0	534	13	42	20	0
17	0	704	0	13	17	21	2
461	249	415	0	13	34	22	2
750	0	0	156	13	35	23	2
0	0	0	0	13	9912	24	9
670	0	0	0	13	10	25	1
931	0	0	0	13	2	26	1
1063	0	0	0	13	39	27	0
0	0	0	0	13	998	28	9
297	860	0	0	13	43	29	0
988	0	139	0	13	54	30	1
0	0	0	0	13	9922	31	9
0	0	0	0	13	9911	32	9
0	0	0	0	13	9913	33	9
566	0	277	0	13	13	34	2
808	0	0	0	13	15	35	1
668	0	354	0	13	41	36	0
0	0	0	0	13	9914	37	9
553	0	449	0	13	16	38	0
904	0	0	315	13	52	39	1
0	0	0	0	13	9910	40	9
537	0	256	0	13	29	41	2
827	0	0	227	13	32	42	2
988	0	31	0	13	30	43	2
0	0	0	0	13	9924	44	9
0	0	0	0	13	997	45	9
377	338	0	0	13	38	46	0
0	0	0	0	13	9920	47	9
983	0	206	0	13	40	48	0
0	0	0	0	13	999	49	9
0	0	0	830	13	37	50	0
0	0	0	0	13	9916	51	9
912	0	0	0	13	1	52	0
515	0	0	175	13	47	53	1
206	0	58	220	13	31	54	2
158	200	234	0	13	28	55	2
0	402	0	523	13	45	56	0
345	500	0	0	13	7	57	1
0	418	0	286	13	23	58	0
507	334	0	0	13	18	59	0
0	0	0	0	13	48	60	1
0	0	0	0	13	9923	61	9
0	0	0	0	13	9921	62	9
516	227	257	0	13	20	63	0
0	0	0	0	13	9918	64	9
859	478	233	0	13	51	65	1
0	0	0	0	13	996	66	9
0	0	0	0	13	12	67	0
991	0	173	0	13	24	68	1
0	0	0	0	13	9915	69	9
673	0	0	275	13	25	70	0
526	0	0	280	13	53	71	1
0	0	0	217	13	36	72	2
217	0	613	0	13	21	73	2
911	0	81	0	13	46	74	1
0	0	0	0	13	991	75	9
950	0	0	0	13	33	76	2
1258	0	0	0	13	14	77	1
0	0	0	0	13	9919	78	9
703	0	402	0	13	4	79	0
705	0	143	0	13	3	80	1
945	0	0	144	13	26	81	1
0	0	0	0	14	991	1	9
0	0	0	0	14	992	2	9
0	0	0	0	14	993	3	9
863	14	0	0	14	22	4	2
881	0	11	239	14	49	5	1
0	0	0	0	14	995	6	9
936	126	137	0	14	27	7	2
918	447	0	0	14	44	8	0
50	0	0	703	14	8	9	2
0	0	0	0	14	992	10	9
457	434	0	116	14	9	11	0
692	0	0	0	14	5	12	2
0	0	0	0	14	993	13	9
212	0	0	0	14	50	14	1
647	0	266	0	14	11	15	1
760	0	0	0	14	19	16	2
0	0	0	0	14	994	17	9
0	0	0	0	14	9917	18	9
715	261	0	31	14	6	19	2
318	368	176	0	14	42	20	0
492	197	212	203	14	17	21	2
419	170	242	0	14	34	22	2
866	0	0	0	14	35	23	2
0	0	0	0	14	9912	24	9
233	0	0	192	14	10	25	1
819	0	0	0	14	2	26	1
853	0	0	0	14	39	27	0
0	0	0	0	14	998	28	9
987	0	0	231	14	43	29	0
607	26	265	0	14	54	30	1
0	0	0	0	14	9922	31	9
0	0	0	0	14	9911	32	9
0	0	0	0	14	9913	33	9
81	728	0	0	14	13	34	2
645	0	0	0	14	15	35	1
669	295	0	0	14	41	36	0
0	0	0	0	14	9914	37	9
630	196	258	0	14	16	38	0
1133	0	0	0	14	52	39	1
0	0	0	0	14	9910	40	9
571	424	328	0	14	29	41	2
738	270	0	0	14	32	42	2
252	16	0	0	14	30	43	2
0	0	0	0	14	9924	44	9
0	0	0	0	14	997	45	9
0	0	0	992	14	38	46	0
0	0	0	0	14	9920	47	9
341	0	580	0	14	40	48	0
0	0	0	0	14	999	49	9
946	866	0	0	14	37	50	0
0	0	0	0	14	9916	51	9
466	167	254	0	14	1	52	0
678	135	0	208	14	47	53	1
480	470	0	0	14	31	54	2
642	316	0	0	14	28	55	2
154	0	430	0	14	45	56	0
644	0	0	0	14	7	57	1
293	0	306	0	14	23	58	0
1209	0	0	0	14	18	59	0
655	0	0	0	14	48	60	1
0	0	0	0	14	9923	61	9
0	0	0	0	14	9921	62	9
852	0	69	0	14	20	63	0
0	0	0	0	14	9918	64	9
392	493	0	0	14	51	65	1
0	0	0	0	14	996	66	9
490	388	0	0	14	12	67	0
911	0	0	102	14	24	68	1
0	0	0	0	14	9915	69	9
812	210	0	0	14	25	70	0
910	0	74	0	14	53	71	1
463	0	157	0	14	36	72	2
657	0	0	0	14	21	73	2
343	0	378	0	14	46	74	1
0	0	0	0	14	991	75	9
622	0	0	0	14	33	76	2
780	0	0	248	14	14	77	1
0	0	0	0	14	9919	78	9
866	0	0	0	14	4	79	0
211	424	358	186	14	3	80	1
494	0	339	0	14	26	81	1
0	0	0	0	15	991	1	9
0	0	0	0	15	992	2	9
0	0	0	0	15	993	3	9
695	0	329	0	15	22	4	2
748	0	0	0	15	49	5	1
0	0	0	0	15	995	6	9
330	0	0	0	15	27	7	2
943	218	0	0	15	44	8	0
538	317	0	0	15	8	9	2
0	0	0	0	15	992	10	9
0	0	407	0	15	9	11	0
860	0	0	0	15	5	12	2
0	0	0	0	15	993	13	9
947	0	0	0	15	50	14	1
956	0	0	0	15	11	15	1
947	0	0	0	15	19	16	2
0	0	0	0	15	994	17	9
0	0	0	0	15	9917	18	9
377	431	369	0	15	6	19	2
65	209	804	0	15	42	20	0
576	0	313	0	15	17	21	2
650	0	466	0	15	34	22	2
828	262	0	0	15	35	23	2
0	0	0	0	15	9912	24	9
480	0	0	351	15	10	25	1
545	0	310	70	15	2	26	1
158	323	577	0	15	39	27	0
0	0	0	0	15	998	28	9
820	317	0	14	15	43	29	0
1036	102	20	0	15	54	30	1
0	0	0	0	15	9922	31	9
0	0	0	0	15	9911	32	9
0	0	0	0	15	9913	33	9
570	489	0	0	15	13	34	2
502	148	0	152	15	15	35	1
609	410	0	0	15	41	36	0
0	0	0	0	15	9914	37	9
0	108	136	752	15	16	38	0
1004	210	0	0	15	52	39	1
0	0	0	0	15	9910	40	9
518	0	269	0	15	29	41	2
0	643	310	98	15	32	42	2
611	0	406	0	15	30	43	2
0	0	0	0	15	9924	44	9
0	0	0	0	15	997	45	9
0	194	516	0	15	38	46	0
0	0	0	0	15	9920	47	9
349	395	440	0	15	40	48	0
0	0	0	0	15	999	49	9
414	0	243	0	15	37	50	0
0	0	0	0	15	9916	51	9
277	96	0	530	15	1	52	0
343	318	333	0	15	47	53	1
488	0	0	0	15	31	54	2
465	0	127	0	15	28	55	2
409	0	509	0	15	45	56	0
366	294	0	0	15	7	57	1
0	184	515	0	15	23	58	0
441	112	0	285	15	18	59	0
90	0	53	0	15	48	60	1
0	0	0	0	15	9923	61	9
0	0	0	0	15	9921	62	9
456	313	0	0	15	20	63	0
0	0	0	0	15	9918	64	9
653	418	483	0	15	51	65	1
0	0	0	0	15	996	66	9
128	298	111	0	15	12	67	0
937	0	215	0	15	24	68	1
0	0	0	0	15	9915	69	9
641	302	116	0	15	25	70	0
447	345	0	0	15	53	71	1
587	0	115	0	15	36	72	2
319	0	335	0	15	21	73	2
992	0	0	0	15	46	74	1
0	0	0	0	15	991	75	9
520	0	0	422	15	33	76	2
278	1178	0	0	15	14	77	1
0	0	0	0	15	9919	78	9
525	407	268	0	15	4	79	0
699	0	145	0	15	3	80	1
773	310	0	0	15	26	81	1
0	0	0	0	16	991	1	9
0	0	0	0	16	992	2	9
0	0	0	0	16	993	3	9
703	149	211	0	16	22	4	2
528	263	239	101	16	49	5	1
0	0	0	0	16	995	6	9
1011	200	0	0	16	27	7	2
948	296	0	121	16	44	8	0
789	0	226	0	16	8	9	2
0	0	0	0	16	992	10	9
304	340	360	5	16	9	11	0
0	315	103	270	16	5	12	2
0	0	0	0	16	993	13	9
459	0	0	0	16	50	14	1
727	186	0	0	16	11	15	1
582	0	382	0	16	19	16	2
0	0	0	0	16	994	17	9
0	0	0	0	16	9917	18	9
545	0	470	0	16	6	19	2
557	307	0	0	16	42	20	0
506	0	606	0	16	17	21	2
829	6	0	0	16	34	22	2
74	0	0	0	16	35	23	2
0	0	0	0	16	9912	24	9
813	0	0	0	16	10	25	1
0	0	468	443	16	2	26	1
369	0	486	0	16	39	27	0
0	0	0	0	16	998	28	9
960	0	0	28	16	43	29	0
0	455	449	0	16	54	30	1
0	0	0	0	16	9922	31	9
0	0	0	0	16	9911	32	9
0	0	0	0	16	9913	33	9
465	163	0	173	16	13	34	2
175	319	151	0	16	15	35	1
783	103	0	0	16	41	36	0
0	0	0	0	16	9914	37	9
1082	100	0	0	16	16	38	0
1272	0	0	0	16	52	39	1
0	0	0	0	16	9910	40	9
614	729	0	0	16	29	41	2
34	0	512	708	16	32	42	2
94	431	0	0	16	30	43	2
0	0	0	0	16	9924	44	9
0	0	0	0	16	997	45	9
378	0	451	149	16	38	46	0
0	0	0	0	16	9920	47	9
917	0	8	0	16	40	48	0
0	0	0	0	16	999	49	9
680	657	293	0	16	37	50	0
0	0	0	0	16	9916	51	9
560	265	0	152	16	1	52	0
671	90	101	0	16	47	53	1
958	0	0	0	16	31	54	2
720	0	0	248	16	28	55	2
0	150	692	0	16	45	56	0
235	346	371	0	16	7	57	1
307	0	172	211	16	23	58	0
752	0	0	0	16	18	59	0
0	183	389	325	16	48	60	1
0	0	0	0	16	9923	61	9
0	0	0	0	16	9921	62	9
927	0	0	0	16	20	63	0
0	0	0	0	16	9918	64	9
860	202	0	0	16	51	65	1
0	0	0	0	16	996	66	9
518	166	0	393	16	12	67	0
436	0	0	0	16	24	68	1
0	0	0	0	16	9915	69	9
1030	0	0	0	16	25	70	0
289	0	0	0	16	53	71	1
631	0	0	0	16	36	72	2
397	0	354	0	16	21	73	2
350	265	372	0	16	46	74	1
0	0	0	0	16	991	75	9
813	224	0	0	16	33	76	2
1806	25	0	113	16	14	77	1
0	0	0	0	16	9919	78	9
834	0	206	83	16	4	79	0
0	618	571	0	16	3	80	1
352	0	481	0	16	26	81	1
0	0	0	0	17	991	1	9
0	0	0	0	17	992	2	9
0	0	0	0	17	993	3	9
504	0	188	336	17	22	4	2
470	365	0	0	17	49	5	1
0	0	0	0	17	995	6	9
48	0	0	284	17	27	7	2
0	501	394	0	17	44	8	0
0	0	0	446	17	8	9	2
0	0	0	0	17	992	10	9
768	0	0	0	17	9	11	0
336	0	532	0	17	5	12	2
0	0	0	0	17	993	13	9
279	0	66	0	17	50	14	1
566	0	0	0	17	11	15	1
600	0	0	0	17	19	16	2
0	0	0	0	17	994	17	9
0	0	0	0	17	9917	18	9
0	0	901	69	17	6	19	2
1000	0	0	0	17	42	20	0
887	0	2	0	17	17	21	2
823	0	0	0	17	34	22	2
668	0	0	0	17	35	23	2
0	0	0	0	17	9912	24	9
642	0	0	0	17	10	25	1
895	34	0	0	17	2	26	1
958	0	0	106	17	39	27	0
0	0	0	0	17	998	28	9
1157	0	0	0	17	43	29	0
302	0	0	0	17	54	30	1
0	0	0	0	17	9922	31	9
0	0	0	0	17	9911	32	9
0	0	0	0	17	9913	33	9
0	0	186	0	17	13	34	2
209	0	0	0	17	15	35	1
1019	0	0	0	17	41	36	0
0	0	0	0	17	9914	37	9
693	0	0	0	17	16	38	0
6	0	0	0	17	52	39	1
0	0	0	0	17	9910	40	9
214	0	0	0	17	29	41	2
1055	0	0	0	17	32	42	2
539	0	0	0	17	30	43	2
0	0	0	0	17	9924	44	9
0	0	0	0	17	997	45	9
452	0	260	0	17	38	46	0
0	0	0	0	17	9920	47	9
742	448	0	0	17	40	48	0
0	0	0	0	17	999	49	9
830	0	0	0	17	37	50	0
0	0	0	0	17	9916	51	9
0	0	0	115	17	1	52	0
345	424	0	223	17	47	53	1
75	0	0	0	17	31	54	2
562	0	0	28	17	28	55	2
401	126	280	0	17	45	56	0
295	0	0	0	17	7	57	1
0	0	0	0	17	23	58	0
582	115	0	0	17	18	59	0
0	0	147	0	17	48	60	1
0	0	0	0	17	9923	61	9
0	0	0	0	17	9921	62	9
571	430	0	0	17	20	63	0
0	0	0	0	17	9918	64	9
722	844	0	0	17	51	65	1
0	0	0	0	17	996	66	9
0	0	0	0	17	12	67	0
801	0	0	0	17	24	68	1
0	0	0	0	17	9915	69	9
561	115	0	0	17	25	70	0
443	0	0	0	17	53	71	1
321	0	0	0	17	36	72	2
417	0	406	0	17	21	73	2
178	0	0	0	17	46	74	1
0	0	0	0	17	991	75	9
707	0	0	0	17	33	76	2
981	368	0	0	17	14	77	1
0	0	0	0	17	9919	78	9
484	720	0	0	17	4	79	0
457	0	387	0	17	3	80	1
836	0	249	0	17	26	81	1
0	0	0	0	18	991	1	9
0	0	0	0	18	992	2	9
0	0	0	0	18	993	3	9
540	0	285	0	18	22	4	2
846	0	0	126	18	49	5	1
0	0	0	0	18	995	6	9
944	263	0	0	18	27	7	2
440	385	536	0	18	44	8	0
519	492	0	0	18	8	9	2
0	0	0	0	18	992	10	9
234	775	0	0	18	9	11	0
0	0	290	402	18	5	12	2
0	0	0	0	18	993	13	9
0	0	674	0	18	50	14	1
905	0	0	0	18	11	15	1
0	0	962	0	18	19	16	2
0	0	0	0	18	994	17	9
0	0	0	0	18	9917	18	9
716	0	0	297	18	6	19	2
615	72	0	0	18	42	20	0
953	0	0	155	18	17	21	2
372	0	457	0	18	34	22	2
874	0	0	0	18	35	23	2
0	0	0	0	18	9912	24	9
499	0	306	0	18	10	25	1
0	0	0	0	18	2	26	1
538	0	309	0	18	39	27	0
0	0	0	0	18	998	28	9
0	96	0	793	18	43	29	0
469	0	375	0	18	54	30	1
0	0	0	0	18	9922	31	9
0	0	0	0	18	9911	32	9
0	0	0	0	18	9913	33	9
269	0	343	0	18	13	34	2
348	0	153	0	18	15	35	1
928	48	0	0	18	41	36	0
0	0	0	0	18	9914	37	9
687	117	0	0	18	16	38	0
899	0	0	0	18	52	39	1
0	0	0	0	18	9910	40	9
945	394	0	0	18	29	41	2
1112	0	0	0	18	32	42	2
529	0	0	0	18	30	43	2
0	0	0	0	18	9924	44	9
0	0	0	0	18	997	45	9
980	0	0	0	18	38	46	0
0	0	0	0	18	9920	47	9
716	0	205	0	18	40	48	0
0	0	0	0	18	999	49	9
1036	106	666	0	18	37	50	0
0	0	0	0	18	9916	51	9
297	218	0	464	18	1	52	0
257	0	764	0	18	47	53	1
92	53	320	487	18	31	54	2
0	0	530	0	18	28	55	2
0	36	802	0	18	45	56	0
18	0	344	592	18	7	57	1
696	0	0	0	18	23	58	0
864	345	0	0	18	18	59	0
732	0	0	0	18	48	60	1
0	0	0	0	18	9923	61	9
0	0	0	0	18	9921	62	9
505	414	0	0	18	20	63	0
0	0	0	0	18	9918	64	9
678	0	0	384	18	51	65	1
0	0	0	0	18	996	66	9
894	0	0	0	18	12	67	0
788	0	233	0	18	24	68	1
0	0	0	0	18	9915	69	9
208	0	374	0	18	25	70	0
651	333	0	0	18	53	71	1
168	0	259	0	18	36	72	2
0	266	0	0	18	21	73	2
933	54	0	0	18	46	74	1
0	0	0	0	18	991	75	9
846	0	0	0	18	33	76	2
1463	0	149	0	18	14	77	1
0	0	0	0	18	9919	78	9
150	226	472	0	18	4	79	0
766	127	292	0	18	3	80	1
0	0	0	0	18	26	81	1
0	0	0	0	19	991	1	9
0	0	0	0	19	992	2	9
0	0	0	0	19	993	3	9
620	0	0	201	19	22	4	2
680	0	0	155	19	49	5	1
0	0	0	0	19	995	6	9
330	0	0	0	19	27	7	2
1021	0	0	138	19	44	8	0
336	192	148	0	19	8	9	2
0	0	0	0	19	992	10	9
299	264	31	168	19	9	11	0
451	198	215	0	19	5	12	2
0	0	0	0	19	993	13	9
949	0	0	0	19	50	14	1
1142	0	10	0	19	11	15	1
915	0	128	0	19	19	16	2
0	0	0	0	19	994	17	9
0	0	0	0	19	9917	18	9
410	767	0	0	19	6	19	2
1058	173	0	0	19	42	20	0
420	357	108	0	19	17	21	2
521	0	0	382	19	34	22	2
1100	0	0	0	19	35	23	2
0	0	0	0	19	9912	24	9
524	0	0	69	19	10	25	1
0	0	0	0	19	2	26	1
796	0	268	0	19	39	27	0
0	0	0	0	19	998	28	9
1153	0	0	0	19	43	29	0
255	173	642	0	19	54	30	1
0	0	0	0	19	9922	31	9
0	0	0	0	19	9911	32	9
0	0	0	0	19	9913	33	9
225	68	313	451	19	13	34	2
531	69	198	0	19	15	35	1
953	64	0	0	19	41	36	0
0	0	0	0	19	9914	37	9
489	166	0	144	19	16	38	0
526	0	0	0	19	52	39	1
0	0	0	0	19	9910	40	9
716	0	75	0	19	29	41	2
874	177	0	0	19	32	42	2
1021	0	0	0	19	30	43	2
0	0	0	0	19	9924	44	9
0	0	0	0	19	997	45	9
577	137	0	0	19	38	46	0
0	0	0	0	19	9920	47	9
542	0	349	0	19	40	48	0
0	0	0	0	19	999	49	9
407	0	421	0	19	37	50	0
0	0	0	0	19	9916	51	9
757	0	140	0	19	1	52	0
981	0	0	0	19	47	53	1
484	0	0	0	19	31	54	2
43	21	526	0	19	28	55	2
597	0	329	0	19	45	56	0
827	0	0	14	19	7	57	1
546	0	159	0	19	23	58	0
287	0	241	283	19	18	59	0
136	0	7	0	19	48	60	1
0	0	0	0	19	9923	61	9
0	0	0	0	19	9921	62	9
487	302	210	0	19	20	63	0
0	0	0	0	19	9918	64	9
1566	0	0	0	19	51	65	1
0	0	0	0	19	996	66	9
579	0	157	280	19	12	67	0
0	0	0	0	19	24	68	1
0	0	0	0	19	9915	69	9
693	20	350	0	19	25	70	0
679	0	0	0	19	53	71	1
700	0	0	0	19	36	72	2
585	0	244	0	19	21	73	2
806	0	0	0	19	46	74	1
0	0	0	0	19	991	75	9
756	150	32	0	19	33	76	2
509	0	29	420	19	14	77	1
0	0	0	0	19	9919	78	9
1210	0	0	0	19	4	79	0
598	0	0	242	19	3	80	1
1093	0	0	0	19	26	81	1
0	0	0	0	20	991	1	9
0	0	0	0	20	992	2	9
0	0	0	0	20	993	3	9
849	0	218	0	20	22	4	2
1055	0	84	0	20	49	5	1
0	0	0	0	20	995	6	9
934	28	27	0	20	27	7	2
0	414	0	752	20	44	8	0
0	0	265	750	20	8	9	2
0	0	0	0	20	992	10	9
0	407	87	513	20	9	11	0
696	0	0	0	20	5	12	2
0	0	0	0	20	993	13	9
682	0	0	0	20	50	14	1
888	0	0	25	20	11	15	1
972	0	0	0	20	19	16	2
0	0	0	0	20	994	17	9
0	0	0	0	20	9917	18	9
287	461	120	0	20	6	19	2
268	468	0	0	20	42	20	0
1116	0	0	0	20	17	21	2
597	236	0	0	20	34	22	2
874	0	0	0	20	35	23	2
0	0	0	0	20	9912	24	9
355	0	319	131	20	10	25	1
731	0	174	0	20	2	26	1
0	4	807	0	20	39	27	0
0	0	0	0	20	998	28	9
884	334	0	0	20	43	29	0
712	0	288	0	20	54	30	1
0	0	0	0	20	9922	31	9
0	0	0	0	20	9911	32	9
0	0	0	0	20	9913	33	9
464	0	337	0	20	13	34	2
314	0	331	0	20	15	35	1
978	0	0	0	20	41	36	0
0	0	0	0	20	9914	37	9
499	436	245	0	20	16	38	0
1083	177	0	0	20	52	39	1
0	0	0	0	20	9910	40	9
1000	0	343	0	20	29	41	2
886	0	370	0	20	32	42	2
0	152	375	0	20	30	43	2
0	0	0	0	20	9924	44	9
0	0	0	0	20	997	45	9
0	0	444	536	20	38	46	0
0	0	0	0	20	9920	47	9
397	274	0	250	20	40	48	0
0	0	0	0	20	999	49	9
699	274	0	837	20	37	50	0
0	0	0	0	20	9916	51	9
622	361	0	0	20	1	52	0
0	677	348	0	20	47	53	1
666	0	0	0	20	31	54	2
444	87	118	311	20	28	55	2
642	0	0	0	20	45	56	0
624	0	332	0	20	7	57	1
555	0	0	137	20	23	58	0
738	193	0	276	20	18	59	0
418	475	0	0	20	48	60	1
0	0	0	0	20	9923	61	9
0	0	0	0	20	9921	62	9
927	0	0	0	20	20	63	0
0	0	0	0	20	9918	64	9
793	271	0	0	20	51	65	1
0	0	0	0	20	996	66	9
401	184	0	387	20	12	67	0
1029	0	0	0	20	24	68	1
0	0	0	0	20	9915	69	9
447	256	0	319	20	25	70	0
994	0	0	0	20	53	71	1
0	0	163	0	20	36	72	2
181	0	0	572	20	21	73	2
318	0	671	0	20	46	74	1
0	0	0	0	20	991	75	9
663	0	372	0	20	33	76	2
1068	874	0	0	20	14	77	1
0	0	0	0	20	9919	78	9
746	0	435	0	20	4	79	0
731	0	454	0	20	3	80	1
0	0	251	0	20	26	81	1
0	0	0	0	21	991	1	9
0	0	0	0	21	992	2	9
0	0	0	0	21	993	3	9
472	0	550	0	21	22	4	2
835	0	0	0	21	49	5	1
0	0	0	0	21	995	6	9
38	0	290	0	21	27	7	2
670	0	318	0	21	44	8	0
855	0	0	0	21	8	9	2
0	0	0	0	21	992	10	9
768	0	0	0	21	9	11	0
669	0	199	0	21	5	12	2
0	0	0	0	21	993	13	9
234	0	715	0	21	50	14	1
1000	0	156	0	21	11	15	1
631	147	257	0	21	19	16	2
0	0	0	0	21	994	17	9
0	0	0	0	21	9917	18	9
993	0	186	0	21	6	19	2
1096	0	0	0	21	42	20	0
889	0	0	0	21	17	21	2
557	0	18	543	21	34	22	2
1099	0	0	0	21	35	23	2
0	0	0	0	21	9912	24	9
229	0	190	199	21	10	25	1
320	0	324	0	21	2	26	1
903	0	155	0	21	39	27	0
0	0	0	0	21	998	28	9
442	415	0	300	21	43	29	0
1156	0	0	0	21	54	30	1
0	0	0	0	21	9922	31	9
0	0	0	0	21	9911	32	9
0	0	0	0	21	9913	33	9
440	0	258	0	21	13	34	2
804	0	0	0	21	15	35	1
1023	0	0	0	21	41	36	0
0	0	0	0	21	9914	37	9
402	588	6	0	21	16	38	0
759	0	0	231	21	52	39	1
0	0	0	0	21	9910	40	9
799	0	0	0	21	29	41	2
1061	0	0	0	21	32	42	2
600	0	0	0	21	30	43	2
0	0	0	0	21	9924	44	9
0	0	0	0	21	997	45	9
552	139	0	0	21	38	46	0
0	0	0	0	21	9920	47	9
1128	0	0	0	21	40	48	0
0	0	0	0	21	999	49	9
345	0	477	0	21	37	50	0
0	0	0	0	21	9916	51	9
721	0	0	0	21	1	52	0
639	0	353	0	21	47	53	1
269	0	0	0	21	31	54	2
592	0	0	0	21	28	55	2
424	0	85	0	21	45	56	0
845	0	0	0	21	7	57	1
709	0	0	0	21	23	58	0
836	0	0	0	21	18	59	0
0	0	112	0	21	48	60	1
0	0	0	0	21	9923	61	9
0	0	0	0	21	9921	62	9
1003	0	0	0	21	20	63	0
0	0	0	0	21	9918	64	9
1570	0	0	0	21	51	65	1
0	0	0	0	21	996	66	9
502	0	348	0	21	12	67	0
1164	0	0	0	21	24	68	1
0	0	0	0	21	9915	69	9
552	154	0	0	21	25	70	0
1220	0	0	0	21	53	71	1
534	0	78	0	21	36	72	2
567	0	262	0	21	21	73	2
0	0	0	0	21	46	74	1
0	0	0	0	21	991	75	9
905	0	0	0	21	33	76	2
1183	0	269	0	21	14	77	1
0	0	0	0	21	9919	78	9
1016	0	196	0	21	4	79	0
848	0	0	0	21	3	80	1
915	0	0	66	21	26	81	1
0	0	0	0	22	991	1	9
0	0	0	0	22	992	2	9
0	0	0	0	22	993	3	9
0	0	899	0	22	22	4	2
1147	0	0	0	22	49	5	1
0	0	0	0	22	995	6	9
479	0	724	0	22	27	7	2
458	0	909	0	22	44	8	0
900	0	115	0	22	8	9	2
0	0	0	0	22	992	10	9
382	0	633	0	22	9	11	0
692	0	0	0	22	5	12	2
0	0	0	0	22	993	13	9
313	135	0	0	22	50	14	1
669	0	0	0	22	11	15	1
972	0	0	0	22	19	16	2
0	0	0	0	22	994	17	9
0	0	0	0	22	9917	18	9
0	601	0	0	22	6	19	2
219	189	156	0	22	42	20	0
1108	0	0	0	22	17	21	2
607	153	0	0	22	34	22	2
