TA	TI	CA	CI	subj	trialID	order	cond
589	0	0	0	11	23	58	0
0	0	618	0	11	18	59	0
668	0	0	0	11	48	60	1
0	0	0	0	11	9923	61	9
0	0	0	0	11	9921	62	9
0	0	0	0	11	20	63	0
0	0	0	0	11	9918	64	9
359	172	0	0	11	51	65	1
0	0	0	0	11	996	66	9
0	23	124	0	11	12	67	0
0	308	300	0	11	24	68	1
0	0	0	0	11	9915	69	9
282	0	0	327	11	25	70	0
0	367	381	0	11	53	71	1
0	0	323	543	11	36	72	2
0	0	403	0	11	21	73	2
574	0	0	0	11	46	74	1
0	0	0	0	11	991	75	9
0	0	588	0	11	33	76	2
0	0	465	0	11	14	77	1
0	0	0	0	11	9919	78	9
22	180	0	0	11	4	79	0
205	431	0	0	11	3	80	1
0	0	252	0	11	26	81	1
0	0	0	0	12	991	1	9
0	0	0	0	12	992	2	9
0	0	0	0	12	993	3	9
0	0	0	0	12	22	4	2
0	0	0	0	12	49	5	1
0	0	0	0	12	995	6	9
0	0	29	0	12	27	7	2
0	520	0	0	12	44	8	0
158	0	0	441	12	8	9	2
0	0	0	0	12	992	10	9
350	0	269	0	12	9	11	0
0	0	954	0	12	5	12	2
0	0	0	0	12	993	13	9
253	268	0	0	12	50	14	1
0	0	616	141	12	11	15	1
0	0	774	0	12	19	16	2
0	0	0	0	12	994	17	9
0	0	0	0	12	9917	18	9
0	0	653	0	12	6	19	2
0	891	0	0	12	42	20	0
205	0	580	0	12	17	21	2
304	0	0	582	12	34	22	2
0	489	347	0	12	35	23	2
0	0	0	0	12	9912	24	9
0	0	316	0	12	10	25	1
43	0	0	0	12	2	26	1
0	0	0	0	12	39	27	0
0	0	0	0	12	998	28	9
377	422	0	57	12	43	29	0
764	0	0	0	12	54	30	1
0	0	0	0	12	9922	31	9
0	0	0	0	12	9911	32	9
0	0	0	0	12	9913	33	9
108	717	0	0	12	13	34	2
0	698	0	0	12	15	35	1
465	0	0	0	12	41	36	0
0	0	0	0	12	9914	37	9
1	282	0	0	12	16	38	0
526	0	0	0	12	52	39	1
0	0	0	0	12	9910	40	9
0	0	338	375	12	29	41	2
478	0	0	0	12	32	42	2
125	318	0	0	12	30	43	2
0	0	0	0	12	9924	44	9
0	0	0	0	12	997	45	9
0	0	0	0	12	38	46	0
0	0	0	0	12	9920	47	9
482	0	0	0	12	40	48	0
0	0	0	0	12	999	49	9
507	250	151	0	12	37	50	0
0	0	0	0	12	9916	51	9
470	0	413	0	12	1	52	0
0	0	0	0	12	47	53	1
0	0	835	38	12	31	54	2
0	143	210	0	12	28	55	2
0	298	357	0	12	45	56	0
709	0	0	0	12	7	57	1
0	900	0	0	12	23	58	0
104	0	0	0	12	18	59	0
0	0	0	0	12	48	60	1
0	0	0	0	12	9923	61	9
0	0	0	0	12	9921	62	9
13	0	0	0	12	20	63	0
0	0	0	0	12	9918	64	9
0	0	0	0	12	51	65	1
0	0	0	0	12	996	66	9
504	0	0	0	12	12	67	0
0	0	0	376	12	24	68	1
0	0	0	0	12	9915	69	9
0	490	354	0	12	25	70	0
0	0	0	0	12	53	71	1
0	0	0	0	12	36	72	2
0	0	17	0	12	21	73	2
0	262	0	0	12	46	74	1
0	0	0	0	12	991	75	9
0	0	0	30	12	33	76	2
0	0	0	626	12	14	77	1
0	0	0	0	12	9919	78	9
0	0	420	0	12	4	79	0
0	0	508	0	12	3	80	1
592	0	0	0	12	26	81	1
0	0	0	0	13	991	1	9
0	0	0	0	13	992	2	9
0	0	0	0	13	993	3	9
903	0	0	0	13	22	4	2
639	0	21	0	13	49	5	1
0	0	0	0	13	995	6	9
845	0	0	180	13	27	7	2
0	0	522	0	13	44	8	0
508	0	176	0	13	8	9	2
0	0	0	0	13	992	10	9
0	230	0	0	13	9	11	0
0	0	835	0	13	5	12	2
0	0	0	0	13	993	13	9
0	0	562	0	13	50	14	1
0	0	790	0	13	11	15	1
0	0	277	500	13	19	16	2
0	0	0	0	13	994	17	9
0	0	0	0	13	9917	18	9
0	472	0	340	13	6	19	2
629	0	0	0	13	42	20	0
0	0	790	0	13	17	21	2
0	876	0	0	13	34	22	2
826	0	0	0	13	35	23	2
0	0	0	0	13	9912	24	9
0	283	0	391	13	10	25	1
119	564	0	0	13	2	26	1
66	404	0	0	13	39	27	0
0	0	0	0	13	998	28	9
916	0	0	0	13	43	29	0
0	0	758	0	13	54	30	1
0	0	0	0	13	9922	31	9
0	0	0	0	13	9911	32	9
0	0	0	0	13	9913	33	9
0	0	728	0	13	13	34	2
411	0	0	0	13	15	35	1
0	0	83	620	13	41	36	0
0	0	0	0	13	9914	37	9
0	0	591	0	13	16	38	0
0	0	0	812	13	52	39	1
0	0	0	0	13	9910	40	9
0	0	615	0	13	29	41	2
537	0	0	138	13	32	42	2
0	0	719	0	13	30	43	2
0	0	0	0	13	9924	44	9
0	0	0	0	13	997	45	9
206	408	0	0	13	38	46	0
0	0	0	0	13	9920	47	9
0	0	812	0	13	40	48	0
0	0	0	0	13	999	49	9
0	0	0	650	13	37	50	0
0	0	0	0	13	9916	51	9
727	0	0	0	13	1	52	0
0	0	399	157	13	47	53	1
0	0	793	0	13	31	54	2
0	0	982	0	13	28	55	2
9	0	0	590	13	45	56	0
801	0	0	0	13	7	57	1
0	0	0	642	13	23	58	0
580	35	0	0	13	18	59	0
0	0	0	0	13	48	60	1
0	0	0	0	13	9923	61	9
0	0	0	0	13	9921	62	9
0	289	140	0	13	20	63	0
0	0	0	0	13	9918	64	9
0	348	181	0	13	51	65	1
0	0	0	0	13	996	66	9
0	0	0	0	13	12	67	0
0	0	1156	0	13	24	68	1
0	0	0	0	13	9915	69	9
532	0	0	78	13	25	70	0
179	0	0	0	13	53	71	1
0	0	0	864	13	36	72	2
0	515	30	0	13	21	73	2
0	0	570	0	13	46	74	1
0	0	0	0	13	991	75	9
44	0	0	0	13	33	76	2
547	87	0	0	13	14	77	1
0	0	0	0	13	9919	78	9
366	0	32	0	13	4	79	0
0	0	335	571	13	3	80	1
0	0	0	588	13	26	81	1
0	0	0	0	14	991	1	9
0	0	0	0	14	992	2	9
0	0	0	0	14	993	3	9
405	348	0	0	14	22	4	2
0	0	178	0	14	49	5	1
0	0	0	0	14	995	6	9
212	0	153	221	14	27	7	2
484	0	0	0	14	44	8	0
397	192	0	0	14	8	9	2
0	0	0	0	14	992	10	9
0	0	0	131	14	9	11	0
324	0	313	306	14	5	12	2
0	0	0	0	14	993	13	9
356	0	77	0	14	50	14	1
178	0	0	239	14	11	15	1
266	0	0	0	14	19	16	2
0	0	0	0	14	994	17	9
0	0	0	0	14	9917	18	9
435	217	0	0	14	6	19	2
0	0	533	346	14	42	20	0
0	0	0	46	14	17	21	2
551	0	325	0	14	34	22	2
123	215	0	0	14	35	23	2
0	0	0	0	14	9912	24	9
0	0	163	35	14	10	25	1
881	0	0	0	14	2	26	1
72	0	443	0	14	39	27	0
0	0	0	0	14	998	28	9
0	0	819	23	14	43	29	0
0	0	165	156	14	54	30	1
0	0	0	0	14	9922	31	9
0	0	0	0	14	9911	32	9
0	0	0	0	14	9913	33	9
0	829	0	0	14	13	34	2
692	0	0	0	14	15	35	1
0	423	45	0	14	41	36	0
0	0	0	0	14	9914	37	9
507	0	0	0	14	16	38	0
269	264	0	0	14	52	39	1
0	0	0	0	14	9910	40	9
0	0	708	0	14	29	41	2
379	240	0	0	14	32	42	2
0	195	78	0	14	30	43	2
0	0	0	0	14	9924	44	9
0	0	0	0	14	997	45	9
0	0	0	742	14	38	46	0
0	0	0	0	14	9920	47	9
0	0	245	0	14	40	48	0
0	0	0	0	14	999	49	9
294	0	0	0	14	37	50	0
0	0	0	0	14	9916	51	9
509	0	0	0	14	1	52	0
85	0	166	0	14	47	53	1
586	0	0	0	14	31	54	2
0	581	0	0	14	28	55	2
0	0	653	0	14	45	56	0
431	68	0	0	14	7	57	1
0	0	496	0	14	23	58	0
688	0	0	0	14	18	59	0
644	0	0	0	14	48	60	1
0	0	0	0	14	9923	61	9
0	0	0	0	14	9921	62	9
620	0	0	0	14	20	63	0
0	0	0	0	14	9918	64	9
0	543	0	0	14	51	65	1
0	0	0	0	14	996	66	9
0	0	0	0	14	12	67	0
0	0	0	586	14	24	68	1
0	0	0	0	14	9915	69	9
842	0	0	0	14	25	70	0
0	0	193	0	14	53	71	1
0	0	797	0	14	36	72	2
0	0	0	0	14	21	73	2
0	0	301	0	14	46	74	1
0	0	0	0	14	991	75	9
497	0	0	0	14	33	76	2
231	0	0	0	14	14	77	1
0	0	0	0	14	9919	78	9
0	0	0	0	14	4	79	0
0	0	563	0	14	3	80	1
0	0	211	0	14	26	81	1
0	0	0	0	15	991	1	9
0	0	0	0	15	992	2	9
0	0	0	0	15	993	3	9
267	0	630	0	15	22	4	2
219	23	0	413	15	49	5	1
0	0	0	0	15	995	6	9
269	0	224	526	15	27	7	2
522	0	0	0	15	44	8	0
116	0	0	0	15	8	9	2
0	0	0	0	15	992	10	9
0	265	0	256	15	9	11	0
317	306	209	0	15	5	12	2
0	0	0	0	15	993	13	9
380	0	180	0	15	50	14	1
481	269	0	0	15	11	15	1
0	0	0	849	15	19	16	2
0	0	0	0	15	994	17	9
0	0	0	0	15	9917	18	9
442	232	133	0	15	6	19	2
0	0	181	298	15	42	20	0
0	0	790	0	15	17	21	2
686	19	164	0	15	34	22	2
69	0	0	0	15	35	23	2
0	0	0	0	15	9912	24	9
695	0	0	0	15	10	25	1
197	0	0	480	15	2	26	1
0	0	2	139	15	39	27	0
0	0	0	0	15	998	28	9
0	84	0	268	15	43	29	0
0	299	392	59	15	54	30	1
0	0	0	0	15	9922	31	9
0	0	0	0	15	9911	32	9
0	0	0	0	15	9913	33	9
0	67	0	657	15	13	34	2
0	0	247	287	15	15	35	1
692	0	8	0	15	41	36	0
0	0	0	0	15	9914	37	9
0	0	584	0	15	16	38	0
243	88	0	478	15	52	39	1
0	0	0	0	15	9910	40	9
0	0	776	0	15	29	41	2
0	0	0	671	15	32	42	2
723	0	0	0	15	30	43	2
0	0	0	0	15	9924	44	9
0	0	0	0	15	997	45	9
55	346	12	392	15	38	46	0
0	0	0	0	15	9920	47	9
69	0	533	0	15	40	48	0
0	0	0	0	15	999	49	9
0	0	0	0	15	37	50	0
0	0	0	0	15	9916	51	9
225	235	0	0	15	1	52	0
0	0	560	0	15	47	53	1
790	0	0	0	15	31	54	2
0	0	59	504	15	28	55	2
0	0	597	0	15	45	56	0
349	0	0	0	15	7	57	1
583	60	0	0	15	23	58	0
329	283	0	0	15	18	59	0
0	351	519	0	15	48	60	1
0	0	0	0	15	9923	61	9
0	0	0	0	15	9921	62	9
0	624	0	0	15	20	63	0
0	0	0	0	15	9918	64	9
312	217	0	0	15	51	65	1
0	0	0	0	15	996	66	9
0	0	412	231	15	12	67	0
817	0	205	0	15	24	68	1
0	0	0	0	15	9915	69	9
0	0	603	0	15	25	70	0
0	516	0	432	15	53	71	1
0	0	860	0	15	36	72	2
0	0	0	488	15	21	73	2
571	0	0	0	15	46	74	1
0	0	0	0	15	991	75	9
273	311	0	0	15	33	76	2
136	0	0	281	15	14	77	1
0	0	0	0	15	9919	78	9
367	199	0	118	15	4	79	0
0	0	904	0	15	3	80	1
0	586	0	0	15	26	81	1
0	0	0	0	16	991	1	9
0	0	0	0	16	992	2	9
0	0	0	0	16	993	3	9
0	118	0	643	16	22	4	2
168	0	0	0	16	49	5	1
0	0	0	0	16	995	6	9
0	101	194	350	16	27	7	2
0	0	0	124	16	44	8	0
0	339	254	0	16	8	9	2
0	0	0	0	16	992	10	9
183	0	0	434	16	9	11	0
0	373	0	582	16	5	12	2
0	0	0	0	16	993	13	9
0	0	463	0	16	50	14	1
0	701	0	52	16	11	15	1
0	247	194	325	16	19	16	2
0	0	0	0	16	994	17	9
0	0	0	0	16	9917	18	9
0	0	632	0	16	6	19	2
827	58	0	0	16	42	20	0
0	0	790	0	16	17	21	2
217	669	0	0	16	34	22	2
838	0	0	0	16	35	23	2
0	0	0	0	16	9912	24	9
96	504	0	50	16	10	25	1
67	0	814	0	16	2	26	1
0	0	521	0	16	39	27	0
0	0	0	0	16	998	28	9
0	0	0	852	16	43	29	0
207	549	0	0	16	54	30	1
0	0	0	0	16	9922	31	9
0	0	0	0	16	9911	32	9
0	0	0	0	16	9913	33	9
0	0	732	91	16	13	34	2
354	0	338	0	16	15	35	1
0	0	0	0	16	41	36	0
0	0	0	0	16	9914	37	9
0	276	0	392	16	16	38	0
429	0	0	0	16	52	39	1
0	0	0	0	16	9910	40	9
530	0	178	0	16	29	41	2
0	580	0	41	16	32	42	2
0	0	374	0	16	30	43	2
0	0	0	0	16	9924	44	9
0	0	0	0	16	997	45	9
0	0	752	0	16	38	46	0
0	0	0	0	16	9920	47	9
0	0	634	0	16	40	48	0
0	0	0	0	16	999	49	9
397	0	0	0	16	37	50	0
0	0	0	0	16	9916	51	9
204	165	512	0	16	1	52	0
0	0	627	0	16	47	53	1
873	0	0	0	16	31	54	2
595	0	0	0	16	28	55	2
0	129	0	0	16	45	56	0
0	711	0	0	16	7	57	1
0	0	821	76	16	23	58	0
686	0	0	0	16	18	59	0
0	273	0	615	16	48	60	1
0	0	0	0	16	9923	61	9
0	0	0	0	16	9921	62	9
622	0	0	0	16	20	63	0
0	0	0	0	16	9918	64	9
73	0	0	399	16	51	65	1
0	0	0	0	16	996	66	9
371	0	0	0	16	12	67	0
0	0	494	0	16	24	68	1
0	0	0	0	16	9915	69	9
640	0	0	198	16	25	70	0
819	0	0	0	16	53	71	1
801	0	0	0	16	36	72	2
0	0	554	0	16	21	73	2
0	0	307	290	16	46	74	1
0	0	0	0	16	991	75	9
0	167	0	0	16	33	76	2
0	295	171	152	16	14	77	1
0	0	0	0	16	9919	78	9
0	0	771	0	16	4	79	0
0	0	791	0	16	3	80	1
148	0	440	0	16	26	81	1
0	0	0	0	17	991	1	9
0	0	0	0	17	992	2	9
0	0	0	0	17	993	3	9
0	0	181	0	17	22	4	2
137	0	0	0	17	49	5	1
0	0	0	0	17	995	6	9
0	0	0	295	17	27	7	2
0	0	105	0	17	44	8	0
0	0	178	0	17	8	9	2
0	0	0	0	17	992	10	9
161	0	0	423	17	9	11	0
342	0	486	0	17	5	12	2
0	0	0	0	17	993	13	9
0	0	564	0	17	50	14	1
0	0	136	0	17	11	15	1
1022	0	0	0	17	19	16	2
0	0	0	0	17	994	17	9
0	0	0	0	17	9917	18	9
0	0	0	412	17	6	19	2
286	0	0	0	17	42	20	0
0	0	788	0	17	17	21	2
0	0	0	0	17	34	22	2
0	375	0	0	17	35	23	2
0	0	0	0	17	9912	24	9
533	0	0	0	17	10	25	1
0	368	0	0	17	2	26	1
1	0	0	97	17	39	27	0
0	0	0	0	17	998	28	9
291	0	0	0	17	43	29	0
0	0	0	0	17	54	30	1
0	0	0	0	17	9922	31	9
0	0	0	0	17	9911	32	9
0	0	0	0	17	9913	33	9
0	0	90	0	17	13	34	2
0	0	0	183	17	15	35	1
184	0	0	0	17	41	36	0
0	0	0	0	17	9914	37	9
0	0	474	0	17	16	38	0
0	0	0	0	17	52	39	1
0	0	0	0	17	9910	40	9
0	0	0	279	17	29	41	2
183	0	0	0	17	32	42	2
0	19	0	0	17	30	43	2
0	0	0	0	17	9924	44	9
0	0	0	0	17	997	45	9
260	0	126	0	17	38	46	0
0	0	0	0	17	9920	47	9
425	0	0	0	17	40	48	0
0	0	0	0	17	999	49	9
470	0	0	0	17	37	50	0
0	0	0	0	17	9916	51	9
0	0	513	0	17	1	52	0
0	0	0	434	17	47	53	1
0	0	449	0	17	31	54	2
988	0	0	0	17	28	55	2
0	313	0	0	17	45	56	0
800	0	0	0	17	7	57	1
0	0	0	0	17	23	58	0
0	0	0	0	17	18	59	0
0	0	548	0	17	48	60	1
0	0	0	0	17	9923	61	9
0	0	0	0	17	9921	62	9
26	0	0	0	17	20	63	0
0	0	0	0	17	9918	64	9
0	262	24	0	17	51	65	1
0	0	0	0	17	996	66	9
0	0	0	0	17	12	67	0
0	0	181	0	17	24	68	1
0	0	0	0	17	9915	69	9
0	0	0	532	17	25	70	0
0	0	0	855	17	53	71	1
673	0	0	0	17	36	72	2
0	0	540	0	17	21	73	2
485	0	0	0	17	46	74	1
0	0	0	0	17	991	75	9
157	0	0	0	17	33	76	2
0	0	211	0	17	14	77	1
0	0	0	0	17	9919	78	9
345	0	0	0	17	4	79	0
781	0	0	0	17	3	80	1
0	0	586	0	17	26	81	1
0	0	0	0	18	991	1	9
0	0	0	0	18	992	2	9
0	0	0	0	18	993	3	9
270	0	188	0	18	22	4	2
429	0	0	0	18	49	5	1
0	0	0	0	18	995	6	9
395	374	0	0	18	27	7	2
0	0	31	0	18	44	8	0
601	0	0	0	18	8	9	2
0	0	0	0	18	992	10	9
558	51	0	0	18	9	11	0
102	365	0	480	18	5	12	2
0	0	0	0	18	993	13	9
0	348	292	0	18	50	14	1
289	464	0	0	18	11	15	1
0	0	567	201	18	19	16	2
0	0	0	0	18	994	17	9
0	0	0	0	18	9917	18	9
656	0	0	0	18	6	19	2
0	0	239	446	18	42	20	0
0	0	571	211	18	17	21	2
519	0	53	304	18	34	22	2
167	0	0	0	18	35	23	2
0	0	0	0	18	9912	24	9
42	0	608	0	18	10	25	1
382	0	204	0	18	2	26	1
0	16	245	0	18	39	27	0
0	0	0	0	18	998	28	9
310	0	0	0	18	43	29	0
0	0	0	121	18	54	30	1
0	0	0	0	18	9922	31	9
0	0	0	0	18	9911	32	9
0	0	0	0	18	9913	33	9
447	0	164	0	18	13	34	2
0	219	381	0	18	15	35	1
140	268	339	0	18	41	36	0
0	0	0	0	18	9914	37	9
70	0	0	0	18	16	38	0
0	0	0	0	18	52	39	1
0	0	0	0	18	9910	40	9
297	0	109	302	18	29	41	2
621	0	0	0	18	32	42	2
509	0	0	245	18	30	43	2
0	0	0	0	18	9924	44	9
0	0	0	0	18	997	45	9
19	137	0	0	18	38	46	0
0	0	0	0	18	9920	47	9
0	0	333	102	18	40	48	0
0	0	0	0	18	999	49	9
0	781	0	127	18	37	50	0
0	0	0	0	18	9916	51	9
877	0	0	0	18	1	52	0
0	0	621	0	18	47	53	1
0	869	0	0	18	31	54	2
188	0	40	0	18	28	55	2
500	0	60	0	18	45	56	0
0	0	0	703	18	7	57	1
228	0	669	0	18	23	58	0
45	470	0	0	18	18	59	0
0	0	363	0	18	48	60	1
0	0	0	0	18	9923	61	9
0	0	0	0	18	9921	62	9
0	614	0	0	18	20	63	0
0	0	0	0	18	9918	64	9
0	0	0	265	18	51	65	1
0	0	0	0	18	996	66	9
441	0	0	0	18	12	67	0
0	0	788	0	18	24	68	1
0	0	0	0	18	9915	69	9
836	0	0	0	18	25	70	0
0	11	0	814	18	53	71	1
795	0	0	0	18	36	72	2
0	0	459	0	18	21	73	2
281	0	0	0	18	46	74	1
0	0	0	0	18	991	75	9
495	0	0	0	18	33	76	2
0	0	614	0	18	14	77	1
0	0	0	0	18	9919	78	9
0	769	0	0	18	4	79	0
0	439	0	348	18	3	80	1
261	0	0	0	18	26	81	1
0	0	0	0	19	991	1	9
0	0	0	0	19	992	2	9
0	0	0	0	19	993	3	9
0	0	94	40	19	22	4	2
182	225	247	0	19	49	5	1
0	0	0	0	19	995	6	9
369	0	294	0	19	27	7	2
0	0	0	55	19	44	8	0
0	285	102	290	19	8	9	2
0	0	0	0	19	992	10	9
0	0	523	63	19	9	11	0
18	318	488	0	19	5	12	2
0	0	0	0	19	993	13	9
130	224	0	0	19	50	14	1
124	0	664	0	19	11	15	1
0	0	790	0	19	19	16	2
0	0	0	0	19	994	17	9
0	0	0	0	19	9917	18	9
811	0	0	0	19	6	19	2
631	0	0	0	19	42	20	0
0	0	168	236	19	17	21	2
90	159	0	0	19	34	22	2
9	243	85	424	19	35	23	2
0	0	0	0	19	9912	24	9
21	0	676	0	19	10	25	1
0	61	0	0	19	2	26	1
432	0	0	0	19	39	27	0
0	0	0	0	19	998	28	9
218	0	330	368	19	43	29	0
0	409	0	349	19	54	30	1
0	0	0	0	19	9922	31	9
0	0	0	0	19	9911	32	9
0	0	0	0	19	9913	33	9
348	374	0	0	19	13	34	2
62	206	0	266	19	15	35	1
126	0	0	0	19	41	36	0
0	0	0	0	19	9914	37	9
55	117	415	0	19	16	38	0
0	0	0	0	19	52	39	1
0	0	0	0	19	9910	40	9
0	0	490	0	19	29	41	2
673	0	0	0	19	32	42	2
468	0	0	0	19	30	43	2
0	0	0	0	19	9924	44	9
0	0	0	0	19	997	45	9
259	399	0	0	19	38	46	0
0	0	0	0	19	9920	47	9
720	84	0	0	19	40	48	0
0	0	0	0	19	999	49	9
0	294	31	0	19	37	50	0
0	0	0	0	19	9916	51	9
0	0	61	408	19	1	52	0
552	0	0	0	19	47	53	1
55	0	282	0	19	31	54	2
0	446	0	509	19	28	55	2
0	236	361	0	19	45	56	0
0	110	0	492	19	7	57	1
0	0	374	261	19	23	58	0
292	147	0	0	19	18	59	0
0	0	882	0	19	48	60	1
0	0	0	0	19	9923	61	9
0	0	0	0	19	9921	62	9
0	0	200	421	19	20	63	0
0	0	0	0	19	9918	64	9
86	150	0	289	19	51	65	1
0	0	0	0	19	996	66	9
0	0	618	0	19	12	67	0
0	0	0	0	19	24	68	1
0	0	0	0	19	9915	69	9
0	188	417	0	19	25	70	0
625	0	0	0	19	53	71	1
655	0	0	0	19	36	72	2
0	152	6	0	19	21	73	2
0	0	450	0	19	46	74	1
0	0	0	0	19	991	75	9
0	0	335	249	19	33	76	2
288	0	342	0	19	14	77	1
0	0	0	0	19	9919	78	9
298	0	323	0	19	4	79	0
191	0	690	19	19	3	80	1
586	0	0	0	19	26	81	1
0	0	0	0	20	991	1	9
0	0	0	0	20	992	2	9
0	0	0	0	20	993	3	9
0	0	693	0	20	22	4	2
207	0	256	0	20	49	5	1
0	0	0	0	20	995	6	9
0	423	354	0	20	27	7	2
84	0	0	0	20	44	8	0
0	0	397	0	20	8	9	2
0	0	0	0	20	992	10	9
0	0	619	0	20	9	11	0
623	324	0	0	20	5	12	2
0	0	0	0	20	993	13	9
163	0	0	0	20	50	14	1
0	0	0	358	20	11	15	1
772	0	0	0	20	19	16	2
0	0	0	0	20	994	17	9
0	0	0	0	20	9917	18	9
0	0	459	0	20	6	19	2
0	177	394	0	20	42	20	0
99	0	0	0	20	17	21	2
0	23	857	0	20	34	22	2
821	0	0	0	20	35	23	2
0	0	0	0	20	9912	24	9
0	0	0	150	20	10	25	1
0	0	519	362	20	2	26	1
0	0	0	0	20	39	27	0
0	0	0	0	20	998	28	9
114	0	0	249	20	43	29	0
0	0	361	192	20	54	30	1
0	0	0	0	20	9922	31	9
0	0	0	0	20	9911	32	9
0	0	0	0	20	9913	33	9
629	0	192	0	20	13	34	2
0	0	692	0	20	15	35	1
751	0	0	0	20	41	36	0
0	0	0	0	20	9914	37	9
0	314	348	0	20	16	38	0
0	287	0	0	20	52	39	1
0	0	0	0	20	9910	40	9
0	0	187	0	20	29	41	2
289	317	15	0	20	32	42	2
669	0	81	0	20	30	43	2
0	0	0	0	20	9924	44	9
0	0	0	0	20	997	45	9
0	0	30	0	20	38	46	0
0	0	0	0	20	9920	47	9
264	0	0	0	20	40	48	0
0	0	0	0	20	999	49	9
374	0	0	530	20	37	50	0
0	0	0	0	20	9916	51	9
170	299	0	0	20	1	52	0
0	0	326	0	20	47	53	1
0	0	0	0	20	31	54	2
0	0	356	0	20	28	55	2
649	0	0	0	20	45	56	0
705	0	0	0	20	7	57	1
188	344	0	0	20	23	58	0
0	297	0	0	20	18	59	0
0	892	0	0	20	48	60	1
0	0	0	0	20	9923	61	9
0	0	0	0	20	9921	62	9
326	0	0	292	20	20	63	0
0	0	0	0	20	9918	64	9
449	0	0	0	20	51	65	1
0	0	0	0	20	996	66	9
0	85	0	0	20	12	67	0
104	0	0	0	20	24	68	1
0	0	0	0	20	9915	69	9
0	511	0	111	20	25	70	0
823	0	0	0	20	53	71	1
0	0	558	0	20	36	72	2
556	0	0	0	20	21	73	2
0	0	595	0	20	46	74	1
0	0	0	0	20	991	75	9
0	0	59	0	20	33	76	2
143	0	479	0	20	14	77	1
0	0	0	0	20	9919	78	9
0	0	777	0	20	4	79	0
704	0	81	0	20	3	80	1
0	0	339	0	20	26	81	1
0	0	0	0	21	991	1	9
0	0	0	0	21	992	2	9
0	0	0	0	21	993	3	9
598	0	158	0	21	22	4	2
337	223	0	0	21	49	5	1
0	0	0	0	21	995	6	9
332	0	687	0	21	27	7	2
0	0	344	0	21	44	8	0
685	0	0	0	21	8	9	2
0	0	0	0	21	992	10	9
590	0	0	0	21	9	11	0
0	0	207	526	21	5	12	2
0	0	0	0	21	993	13	9
217	294	0	0	21	50	14	1
0	0	394	394	21	11	15	1
212	184	467	0	21	19	16	2
0	0	0	0	21	994	17	9
0	0	0	0	21	9917	18	9
404	0	405	0	21	6	19	2
420	0	0	0	21	42	20	0
217	0	0	316	21	17	21	2
689	0	0	0	21	34	22	2
491	0	335	0	21	35	23	2
0	0	0	0	21	9912	24	9
0	509	45	0	21	10	25	1
312	0	86	0	21	2	26	1
79	0	104	0	21	39	27	0
0	0	0	0	21	998	28	9
379	214	0	75	21	43	29	0
218	351	0	0	21	54	30	1
0	0	0	0	21	9922	31	9
0	0	0	0	21	9911	32	9
0	0	0	0	21	9913	33	9
198	0	168	356	21	13	34	2
33	0	0	346	21	15	35	1
551	0	0	0	21	41	36	0
0	0	0	0	21	9914	37	9
0	0	591	0	21	16	38	0
0	0	0	563	21	52	39	1
0	0	0	0	21	9910	40	9
713	55	0	0	21	29	41	2
677	0	0	0	21	32	42	2
0	0	0	0	21	30	43	2
0	0	0	0	21	9924	44	9
0	0	0	0	21	997	45	9
317	254	0	0	21	38	46	0
0	0	0	0	21	9920	47	9
82	0	726	0	21	40	48	0
0	0	0	0	21	999	49	9
153	0	0	82	21	37	50	0
0	0	0	0	21	9916	51	9
482	240	0	0	21	1	52	0
319	0	62	0	21	47	53	1
569	0	0	0	21	31	54	2
303	0	677	0	21	28	55	2
52	0	545	0	21	45	56	0
804	0	0	0	21	7	57	1
157	0	484	0	21	23	58	0
143	0	471	0	21	18	59	0
0	618	260	0	21	48	60	1
0	0	0	0	21	9923	61	9
0	0	0	0	21	9921	62	9
619	0	0	0	21	20	63	0
0	0	0	0	21	9918	64	9
292	0	57	0	21	51	65	1
0	0	0	0	21	996	66	9
468	0	0	181	21	12	67	0
777	0	294	0	21	24	68	1
0	0	0	0	21	9915	69	9
0	216	0	0	21	25	70	0
946	0	0	0	21	53	71	1
0	0	244	612	21	36	72	2
337	0	205	0	21	21	73	2
0	0	0	0	21	46	74	1
0	0	0	0	21	991	75	9
0	0	0	0	21	33	76	2
0	0	632	0	21	14	77	1
0	0	0	0	21	9919	78	9
0	0	375	0	21	4	79	0
82	0	0	75	21	3	80	1
0	0	0	592	21	26	81	1
0	0	0	0	22	991	1	9
0	0	0	0	22	992	2	9
0	0	0	0	22	993	3	9
0	0	765	0	22	22	4	2
459	0	0	0	22	49	5	1
0	0	0	0	22	995	6	9
396	0	381	0	22	27	7	2
0	0	521	0	22	44	8	0
0	255	338	0	22	8	9	2
0	0	0	0	22	992	10	9
0	29	588	0	22	9	11	0
73	0	0	0	22	5	12	2
0	0	0	0	22	993	13	9
0	83	0	0	22	50	14	1
0	0	0	0	22	11	15	1
772	0	0	0	22	19	16	2
0	0	0	0	22	994	17	9
0	0	0	0	22	9917	18	9
0	0	0	0	22	6	19	2
0	0	201	0	22	42	20	0
502	280	0	0	22	17	21	2
886	0	0	0	22	34	22	2
830	0	0	0	22	35	23	2
0	0	0	0	22	9912	24	9
0	0	0	604	22	10	25	1
0	0	887	0	22	2	26	1
0	0	519	0	22	39	27	0
0	0	0	0	22	998	28	9
107	0	448	0	22	43	29	0
